f1m1, 401, 619, 4541, 2998, 449, 614, 74, 88, blue
f1m2, 401, 619, 4541, 2998, 449, 614, 81, 79, red
f1m3, 401, 619, 4541, 2998, 449, 614, 101, 82, blue
qf1m1, 1885, 836, 4242, 5587, 4456, 2537, 81, 69, red
qf1m2, 1885, 836, 4242, 5587, 4456, 2537, 0, 78, red
qf1m3, 1885, 836, 4242, 5587, 4456, 2537, 65, 81, blue
qf2m1, 977, 1418, 2199, 401, 619, 4541, 87, 87, blue
qf2m2, 977, 1418, 2199, 401, 619, 4541, 81, 91, red
qf2m3, 977, 1418, 2199, 401, 619, 4541, 79, 99, red
qf3m1, 1610, 1629, 4472, 2998, 449, 614, 63, 67, red
qf3m2, 1610, 1629, 4472, 2998, 449, 614, 80, 92, red
qf4m1, 1262, 2534, 4638, 346, 6802, 384, 56, 83, red
qf4m2, 1262, 2534, 4638, 346, 6802, 384, 90, 85, red
qf4m3, 1262, 2534, 4638, 346, 6802, 384, 83, 89, blue
qm1, 6334, 1719, 5546, 4456, 1610, 1413, 78, 75, red
qm10, 1719, 2534, 2849, 1262, 3359, 612, 68, 70, blue
qm100, 2998, 346, 2363, 422, 4456, 384, 86, 75, blue
qm101, 612, 5338, 1599, 614, 4099, 449, 72, 83, blue
qm102, 3359, 539, 1413, 2537, 1731, 540, 74, 66, blue
qm103, 977, 2914, 5830, 1111, 1629, 6802, 53, 71, blue
qm104, 3939, 3274, 1727, 2912, 4541, 2534, 36, 67, blue
qm105, 836, 7770, 686, 2849, 1086, 5587, 71, 63, red
qm106, 1610, 4472, 1262, 6882, 4242, 2199, 70, 44, blue
qm107, 619, 4456, 2068, 4099, 401, 3359, 81, 72, blue
qm108, 2537, 1413, 2106, 5338, 422, 5830, 70, 53, blue
qm109, 1111, 4541, 1599, 2534, 4638, 1629, 36, 76, blue
qm11, 1599, 539, 4638, 4541, 5338, 4456, 42, 65, blue
qm110, 3274, 1731, 614, 1086, 7770, 6802, 61, 64, 
qm111, 2849, 1262, 2912, 977, 5587, 1885, 66, 83, blue
qm112, 1727, 346, 540, 888, 4242, 6543, 93, 56, red
qm113, 686, 449, 6334, 836, 339, 2363, 71, 95, red
qm114, 2199, 612, 5546, 1123, 619, 539, 71, 84, red
qm115, 1610, 3939, 6882, 2914, 384, 1418, 56, 64, blue
qm116, 401, 1719, 3793, 2998, 4472, 3748, 68, 53, blue
qm12, 540, 6334, 3793, 977, 836, 619, 82, 94, red
qm13, 1418, 686, 422, 5830, 401, 1123, 70, 54, blue
qm14, 5587, 6882, 339, 346, 3274, 1111, 52, 51, blue
qm15, 2849, 2199, 1885, 384, 1413, 4099, 90, 67, red
qm16, 4242, 2998, 1086, 2912, 2914, 5546, 59, 65, red
qm17, 1731, 6543, 1629, 3939, 2106, 888, 67, 55, blue
qm18, 2363, 2537, 6802, 4472, 7770, 612, 75, 56, blue
qm19, 614, 1727, 2534, 3748, 1610, 449, 94, 95, 
qm2, 539, 2068, 422, 1599, 1086, 977, 53, 63, red
qm20, 6334, 6882, 1262, 2068, 686, 3793, 74, 51, blue
qm21, 2199, 977, 1418, 3359, 1719, 1086, 111, 69, blue
qm22, 1413, 2998, 540, 339, 1629, 3939, 81, 85, blue
qm23, 539, 346, 7770, 2912, 401, 4472, 73, 78, red
qm24, 4638, 5587, 422, 1885, 4242, 3748, 56, 81, blue
qm25, 2106, 5830, 1610, 612, 2849, 4456, 72, 72, blue
qm26, 384, 619, 1111, 1731, 2068, 1727, 79, 67, red
qm27, 1599, 6543, 836, 2363, 3274, 2914, 57, 49, red
qm28, 4541, 6802, 888, 1123, 449, 5338, 73, 58, red
qm29, 1262, 4099, 2534, 5546, 614, 2537, 69, 60, red
qm3, 4472, 2914, 836, 5338, 3748, 2106, 52, 52, red
qm30, 1885, 612, 539, 346, 3939, 6334, 59, 69, red
qm31, 1418, 4456, 7770, 540, 339, 3748, 83, 69, red
qm32, 1719, 2199, 2106, 6882, 1727, 1599, 64, 65, red
qm33, 4242, 4638, 5338, 5830, 3274, 3359, 69, 53, blue
qm34, 6543, 4541, 4472, 1111, 2849, 977, 80, 76, red
qm35, 836, 6802, 384, 401, 1262, 5546, 82, 77, blue
qm36, 5587, 614, 1123, 1629, 2363, 2068, 85, 73, blue
qm37, 686, 2537, 1610, 1731, 2998, 2914, 60, 69, blue
qm38, 619, 2912, 1413, 2534, 449, 888, 62, 87, red
qm39, 1086, 6543, 4099, 422, 3793, 4541, 50, 78, blue
qm4, 1418, 619, 3939, 346, 686, 4242, 65, 63, red
qm40, 7770, 977, 4242, 2199, 384, 4638, 81, 70, blue
qm41, 3939, 3748, 539, 1262, 5830, 6802, 62, 78, blue
qm42, 2068, 5587, 540, 5546, 1610, 5338, 67, 62, blue
qm43, 4472, 1123, 686, 2534, 1413, 3274, 38, 68, blue
qm44, 619, 2849, 6882, 4456, 1086, 2537, 47, 57, 
qm45, 1418, 4099, 1111, 2998, 2912, 836, 75, 78, blue
qm46, 422, 888, 3359, 2914, 614, 6334, 71, 62, blue
qm47, 449, 2363, 1719, 1629, 3793, 346, 61, 94, blue
qm48, 1727, 612, 401, 1599, 1885, 1731, 75, 66, blue
qm49, 339, 2534, 2068, 2106, 539, 6543, 79, 56, blue
qm5, 4638, 3359, 339, 6802, 1727, 2912, 61, 61, red
qm50, 1413, 836, 4541, 4242, 619, 2537, 78, 77, red
qm51, 4638, 1123, 2914, 4472, 614, 2849, 49, 91, red
qm52, 3274, 4099, 4456, 1262, 1629, 2199, 34, 73, blue
qm53, 2363, 3748, 401, 6882, 888, 977, 80, 54, blue
qm54, 339, 3793, 2912, 1610, 612, 422, 58, 77, blue
qm55, 5546, 1599, 3359, 7770, 1885, 3939, 74, 59, blue
qm56, 1086, 2106, 1418, 449, 540, 384, 63, 78, red
qm57, 6802, 6334, 2998, 5587, 5830, 1727, 67, 70, blue
qm58, 1731, 686, 1111, 346, 1719, 5338, 75, 77, red
qm59, 3748, 2068, 836, 1413, 6543, 612, 63, 61, blue
qm6, 2363, 1731, 5830, 4541, 540, 4099, 59, 59, blue
qm60, 4541, 1885, 1262, 7770, 2914, 339, 96, 59, blue
qm61, 3274, 422, 4472, 540, 5546, 619, 47, 84, NA
qm62, 2537, 1599, 2998, 6334, 1123, 1086, 70, 59, NA
qm63, 614, 6802, 4456, 1719, 2912, 686, 87, 56, NA
qm64, 5338, 2849, 1727, 3793, 1418, 2363, 65, 79, NA
qm65, 384, 5830, 888, 3359, 2534, 5587, 57, 74, NA
qm66, 4099, 1610, 346, 977, 2106, 4638, 71, 78, NA
qm67, 4242, 449, 1629, 6882, 1731, 539, 69, 64, NA
qm68, 401, 1111, 614, 3939, 2199, 540, 77, 73, NA
qm69, 5338, 1086, 619, 6543, 1262, 339, 95, 58, NA
qm7, 2537, 3793, 449, 2199, 1111, 5587, 70, 61, NA
qm70, 1885, 2363, 384, 3748, 2537, 1719, 55, 48, NA
qm71, 612, 977, 2534, 2914, 4456, 5587, 75, 81, NA
qm72, 449, 2912, 1731, 2068, 4472, 5830, 91, 62, NA
qm73, 6802, 1418, 346, 3793, 1599, 1413, 86, 77, NA
qm74, 3359, 2199, 4541, 686, 5546, 2998, 61, 65, NA
qm75, 3274, 4242, 2106, 2849, 6334, 401, 76, 73, NA
qm76, 539, 888, 4099, 1610, 1111, 7770, 67, 76, NA
qm77, 1123, 422, 6882, 836, 3939, 4638, 34, 70, NA
qm78, 612, 1629, 5587, 1727, 1418, 4472, 70, 70, NA
qm79, 5830, 5546, 339, 3793, 977, 614, 49, 75, NA
qm8, 7770, 1123, 1629, 6543, 384, 401, 53, 74, NA
qm80, 4456, 3748, 346, 2068, 3274, 4541, 61, 35, NA
qm81, 2912, 540, 6543, 384, 686, 1599, 62, 77, NA
qm82, 1719, 3939, 2998, 539, 836, 2849, 81, 83, NA
qm83, 2534, 5338, 1731, 422, 6334, 2199, 84, 79, NA
qm84, 888, 401, 2537, 449, 4638, 1262, 73, 71, NA
qm85, 1111, 3359, 4242, 1123, 2106, 2363, 70, 71, NA
qm86, 1629, 1885, 1086, 619, 6802, 1610, 102, 98, NA
qm87, 1413, 6882, 2914, 4099, 1727, 7770, 53, 53, NA
qm88, 6334, 384, 4472, 614, 4541, 1418, 75, 81, NA
qm89, 5830, 836, 2199, 888, 346, 2068, 67, 66, NA
qm9, 888, 1885, 614, 2998, 6882, 3274, 69, 89, NA
qm90, 3793, 4638, 612, 686, 539, 3274, 67, 49, NA
qm91, 4456, 1111, 449, 6543, 422, 1885, 67, 47, NA
qm92, 3748, 5546, 1731, 339, 1599, 2849, 65, 83, NA
qm93, 2914, 2106, 619, 5587, 7770, 1719, 81, 67, NA
qm94, 1262, 5338, 977, 1727, 2998, 1123, 87, 55, NA
qm95, 1086, 2363, 1610, 401, 1413, 3939, 53, 86, NA
qm96, 540, 2534, 4242, 4099, 6802, 6882, 70, 64, NA
qm97, 1629, 2912, 3748, 2537, 3359, 6334, 68, 55, NA
qm98, 5546, 2068, 6543, 4638, 1418, 1719, 52, 61, NA
qm99, 3793, 888, 1123, 2106, 339, 1885, 66, 82, NA
sf1m1, 5587, 4456, 2537, 401, 619, 4541, 79, 72, NA
sf1m2, 5587, 4456, 2537, 401, 619, 4541, 67, 71, NA
sf1m3, 5587, 4456, 2537, 401, 619, 4541, 71, 94, NA
sf2m1, 2998, 449, 614, 346, 6802, 384, 69, 76, NA
sf2m2, 2998, 449, 614, 346, 6802, 384, 74, 66, NA
sf2m3, 2998, 449, 614, 346, 6802, 384, 92, 77, NA
